Number of classes: 657
Train batches: 1726
Val batches: 304
 model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:00<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                                   | 0.00/354M [00:01<?, ?B/s] model.safetensors:   0%|                                           | 67.5k/354M [00:01<17:59, 328kB/s] model.safetensors:   2%|7                                         | 5.97M/354M [00:01<00:19, 17.6MB/s] model.safetensors:   3%|#3                                        | 11.3M/354M [00:01<00:16, 21.1MB/s] model.safetensors:   4%|#5                                        | 13.4M/354M [00:02<00:19, 17.1MB/s] model.safetensors:   6%|##6                                       | 22.7M/354M [00:02<00:11, 28.1MB/s] model.safetensors:   8%|###5                                      | 30.0M/354M [00:02<00:10, 30.9MB/s] model.safetensors:  12%|#####                                     | 42.7M/354M [00:02<00:07, 41.6MB/s] model.safetensors:  98%|#########################################9 | 346M/354M [00:06<00:00, 72.4MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 70.5MB/s] model.safetensors: 100%|###########################################| 354M/354M [00:06<00:00, 52.0MB/s]
C:\Users\ljh20\miniconda3\Lib\site-packages\huggingface_hub\file_download.py:129: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in C:\Users\ljh20\.cache\huggingface\hub\models--timm--convnext_base.fb_in22k_ft_in1k. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)

===== Epoch 1/60 (LR: 2.00e-05) =====
C:\Users\ljh20\MCS\CS273P\Model_California_Birds\src\train.py:106: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  scheduler.step()
  Train Batch [50/1726] | Loss: 6.6043 | Top1: 0.0013 | Top5: 0.0081

===== Epoch 32/60 (LR: 2.79e-04) =====
  Train Batch [50/1726] | Loss: 2.1568 | Top1: 0.5225 | Top5: 0.7025
  Train Batch [100/1726] | Loss: 2.0877 | Top1: 0.5550 | Top5: 0.7125
  Train Batch [150/1726] | Loss: 2.0784 | Top1: 0.5375 | Top5: 0.6946
  Train Batch [200/1726] | Loss: 2.0599 | Top1: 0.5402 | Top5: 0.6994
  Train Batch [250/1726] | Loss: 2.1071 | Top1: 0.5366 | Top5: 0.7074
  Train Batch [300/1726] | Loss: 2.0916 | Top1: 0.5485 | Top5: 0.7151
  Train Batch [350/1726] | Loss: 2.0828 | Top1: 0.5554 | Top5: 0.7171
  Train Batch [400/1726] | Loss: 2.0662 | Top1: 0.5605 | Top5: 0.7164
  Train Batch [450/1726] | Loss: 2.0741 | Top1: 0.5725 | Top5: 0.7290
  Train Batch [500/1726] | Loss: 2.0642 | Top1: 0.5687 | Top5: 0.7238
  Train Batch [550/1726] | Loss: 2.0626 | Top1: 0.5627 | Top5: 0.7179
  Train Batch [600/1726] | Loss: 2.0586 | Top1: 0.5552 | Top5: 0.7099
  Train Batch [650/1726] | Loss: 2.0609 | Top1: 0.5564 | Top5: 0.7112
  Train Batch [700/1726] | Loss: 2.0600 | Top1: 0.5483 | Top5: 0.7029
  Train Batch [750/1726] | Loss: 2.0599 | Top1: 0.5473 | Top5: 0.7017
  Train Batch [800/1726] | Loss: 2.0549 | Top1: 0.5459 | Top5: 0.7002
  Train Batch [850/1726] | Loss: 2.0458 | Top1: 0.5476 | Top5: 0.7005
  Train Batch [900/1726] | Loss: 2.0545 | Top1: 0.5446 | Top5: 0.6993
  Train Batch [950/1726] | Loss: 2.0517 | Top1: 0.5488 | Top5: 0.7023
  Train Batch [1000/1726] | Loss: 2.0507 | Top1: 0.5493 | Top5: 0.7027
  Train Batch [1050/1726] | Loss: 2.0584 | Top1: 0.5459 | Top5: 0.7000
  Train Batch [1100/1726] | Loss: 2.0542 | Top1: 0.5480 | Top5: 0.7009
  Train Batch [1150/1726] | Loss: 2.0543 | Top1: 0.5501 | Top5: 0.7027
  Train Batch [1200/1726] | Loss: 2.0580 | Top1: 0.5509 | Top5: 0.7040
  Train Batch [1250/1726] | Loss: 2.0566 | Top1: 0.5508 | Top5: 0.7040
  Train Batch [1300/1726] | Loss: 2.0545 | Top1: 0.5534 | Top5: 0.7061
  Train Batch [1350/1726] | Loss: 2.0619 | Top1: 0.5509 | Top5: 0.7049
  Train Batch [1400/1726] | Loss: 2.0612 | Top1: 0.5517 | Top5: 0.7049
  Train Batch [1450/1726] | Loss: 2.0595 | Top1: 0.5498 | Top5: 0.7029
  Train Batch [1500/1726] | Loss: 2.0578 | Top1: 0.5473 | Top5: 0.7005
  Train Batch [1550/1726] | Loss: 2.0667 | Top1: 0.5466 | Top5: 0.7012
  Train Batch [1600/1726] | Loss: 2.0706 | Top1: 0.5463 | Top5: 0.7011
  Train Batch [1650/1726] | Loss: 2.0730 | Top1: 0.5482 | Top5: 0.7026
  Train Batch [1700/1726] | Loss: 2.0722 | Top1: 0.5474 | Top5: 0.7011
  Train Batch [1726/1726] | Loss: 2.0728 | Top1: 0.5473 | Top5: 0.7011
  Train Epoch Time: 418.605s
  Val Batch [50/304] | Loss: 2.0653 | Top1: 0.7419 | Top5: 0.8906
  Val Batch [100/304] | Loss: 2.0625 | Top1: 0.7419 | Top5: 0.8966
  Val Batch [150/304] | Loss: 2.0510 | Top1: 0.7469 | Top5: 0.8985
  Val Batch [200/304] | Loss: 2.0746 | Top1: 0.7389 | Top5: 0.8962
  Val Batch [250/304] | Loss: 2.0835 | Top1: 0.7380 | Top5: 0.8946
  Val Batch [300/304] | Loss: 2.0720 | Top1: 0.7394 | Top5: 0.8968
  Val Batch [304/304] | Loss: 2.0716 | Top1: 0.7392 | Top5: 0.8969
  Val Epoch Time: 22.967s
Epoch [32/60] | Train Loss: 2.0728 | Train Top1: 0.5473 | Train Top5: 0.7011 | Val Loss: 2.0716 | Val Top1: 0.7392 | Val Top5: 0.8969 | LR: 2.79e-04 | Train Time: 418.605s | Val Time: 22.967s | Epoch Time: 441.573s

===== Epoch 33/60 (LR: 2.65e-04) =====
  Train Batch [50/1726] | Loss: 2.0066 | Top1: 0.4681 | Top5: 0.6350
  Train Batch [100/1726] | Loss: 2.0346 | Top1: 0.5284 | Top5: 0.6947
  Train Batch [150/1726] | Loss: 2.0209 | Top1: 0.5517 | Top5: 0.7098
  Train Batch [200/1726] | Loss: 1.9859 | Top1: 0.5580 | Top5: 0.7091
  Train Batch [250/1726] | Loss: 1.9944 | Top1: 0.5541 | Top5: 0.7061
  Train Batch [300/1726] | Loss: 1.9917 | Top1: 0.5510 | Top5: 0.7028
  Train Batch [350/1726] | Loss: 1.9943 | Top1: 0.5491 | Top5: 0.7043
  Train Batch [400/1726] | Loss: 2.0170 | Top1: 0.5511 | Top5: 0.7091
  Train Batch [450/1726] | Loss: 2.0040 | Top1: 0.5672 | Top5: 0.7201
  Train Batch [500/1726] | Loss: 2.0034 | Top1: 0.5681 | Top5: 0.7194
  Train Batch [550/1726] | Loss: 2.0097 | Top1: 0.5751 | Top5: 0.7256
  Train Batch [600/1726] | Loss: 2.0076 | Top1: 0.5678 | Top5: 0.7179
  Train Batch [650/1726] | Loss: 2.0110 | Top1: 0.5660 | Top5: 0.7174
  Train Batch [700/1726] | Loss: 2.0230 | Top1: 0.5654 | Top5: 0.7208
  Train Batch [750/1726] | Loss: 2.0122 | Top1: 0.5672 | Top5: 0.7195
  Train Batch [800/1726] | Loss: 2.0177 | Top1: 0.5666 | Top5: 0.7196
  Train Batch [850/1726] | Loss: 2.0139 | Top1: 0.5672 | Top5: 0.7199
  Train Batch [900/1726] | Loss: 2.0086 | Top1: 0.5627 | Top5: 0.7152
  Train Batch [950/1726] | Loss: 2.0058 | Top1: 0.5617 | Top5: 0.7140
  Train Batch [1000/1726] | Loss: 2.0085 | Top1: 0.5614 | Top5: 0.7140
  Train Batch [1050/1726] | Loss: 2.0021 | Top1: 0.5613 | Top5: 0.7127
  Train Batch [1100/1726] | Loss: 1.9993 | Top1: 0.5588 | Top5: 0.7098
  Train Batch [1150/1726] | Loss: 1.9993 | Top1: 0.5587 | Top5: 0.7095
  Train Batch [1200/1726] | Loss: 1.9915 | Top1: 0.5583 | Top5: 0.7078
  Train Batch [1250/1726] | Loss: 1.9866 | Top1: 0.5549 | Top5: 0.7033
  Train Batch [1300/1726] | Loss: 1.9937 | Top1: 0.5528 | Top5: 0.7026
  Train Batch [1350/1726] | Loss: 1.9947 | Top1: 0.5539 | Top5: 0.7032
  Train Batch [1400/1726] | Loss: 1.9973 | Top1: 0.5547 | Top5: 0.7039
  Train Batch [1450/1726] | Loss: 1.9906 | Top1: 0.5562 | Top5: 0.7037
  Train Batch [1500/1726] | Loss: 1.9891 | Top1: 0.5584 | Top5: 0.7055
  Train Batch [1550/1726] | Loss: 1.9923 | Top1: 0.5563 | Top5: 0.7047
  Train Batch [1600/1726] | Loss: 1.9972 | Top1: 0.5580 | Top5: 0.7066
  Train Batch [1650/1726] | Loss: 1.9961 | Top1: 0.5554 | Top5: 0.7035
  Train Batch [1700/1726] | Loss: 1.9998 | Top1: 0.5551 | Top5: 0.7037
  Train Batch [1726/1726] | Loss: 1.9981 | Top1: 0.5544 | Top5: 0.7029
  Train Epoch Time: 418.002s
  Val Batch [50/304] | Loss: 2.0238 | Top1: 0.7400 | Top5: 0.8994
  Val Batch [100/304] | Loss: 2.0134 | Top1: 0.7434 | Top5: 0.9022
  Val Batch [150/304] | Loss: 2.0136 | Top1: 0.7496 | Top5: 0.9035
  Val Batch [200/304] | Loss: 2.0230 | Top1: 0.7484 | Top5: 0.9019
  Val Batch [250/304] | Loss: 2.0398 | Top1: 0.7451 | Top5: 0.8994
  Val Batch [300/304] | Loss: 2.0336 | Top1: 0.7462 | Top5: 0.9005
  Val Batch [304/304] | Loss: 2.0336 | Top1: 0.7459 | Top5: 0.9006
  Val Epoch Time: 22.968s
Epoch [33/60] | Train Loss: 1.9981 | Train Top1: 0.5544 | Train Top5: 0.7029 | Val Loss: 2.0336 | Val Top1: 0.7459 | Val Top5: 0.9006 | LR: 2.65e-04 | Train Time: 418.002s | Val Time: 22.968s | Epoch Time: 440.970s

===== Epoch 34/60 (LR: 2.50e-04) =====
  Train Batch [50/1726] | Loss: 1.9529 | Top1: 0.5444 | Top5: 0.6794
  Train Batch [100/1726] | Loss: 1.9946 | Top1: 0.5322 | Top5: 0.6831
  Train Batch [150/1726] | Loss: 1.9929 | Top1: 0.5502 | Top5: 0.7006
  Train Batch [200/1726] | Loss: 1.9950 | Top1: 0.5630 | Top5: 0.7127
  Train Batch [250/1726] | Loss: 1.9914 | Top1: 0.5753 | Top5: 0.7255
  Train Batch [300/1726] | Loss: 1.9772 | Top1: 0.5675 | Top5: 0.7174
  Train Batch [350/1726] | Loss: 2.0044 | Top1: 0.5565 | Top5: 0.7135
  Train Batch [400/1726] | Loss: 2.0117 | Top1: 0.5603 | Top5: 0.7184
  Train Batch [450/1726] | Loss: 2.0228 | Top1: 0.5644 | Top5: 0.7251
  Train Batch [500/1726] | Loss: 2.0158 | Top1: 0.5665 | Top5: 0.7242
  Train Batch [550/1726] | Loss: 2.0126 | Top1: 0.5634 | Top5: 0.7212
  Train Batch [600/1726] | Loss: 2.0153 | Top1: 0.5681 | Top5: 0.7264
  Train Batch [650/1726] | Loss: 2.0108 | Top1: 0.5649 | Top5: 0.7237
  Train Batch [700/1726] | Loss: 2.0214 | Top1: 0.5596 | Top5: 0.7219
  Train Batch [750/1726] | Loss: 2.0190 | Top1: 0.5570 | Top5: 0.7191
  Train Batch [800/1726] | Loss: 2.0170 | Top1: 0.5627 | Top5: 0.7226
  Train Batch [850/1726] | Loss: 2.0195 | Top1: 0.5597 | Top5: 0.7203
  Train Batch [900/1726] | Loss: 2.0151 | Top1: 0.5596 | Top5: 0.7201
  Train Batch [950/1726] | Loss: 2.0179 | Top1: 0.5615 | Top5: 0.7226
  Train Batch [1000/1726] | Loss: 2.0171 | Top1: 0.5613 | Top5: 0.7222
  Train Batch [1050/1726] | Loss: 2.0175 | Top1: 0.5623 | Top5: 0.7227
  Train Batch [1100/1726] | Loss: 2.0251 | Top1: 0.5616 | Top5: 0.7238
  Train Batch [1150/1726] | Loss: 2.0231 | Top1: 0.5651 | Top5: 0.7264
  Train Batch [1200/1726] | Loss: 2.0189 | Top1: 0.5629 | Top5: 0.7230
  Train Batch [1250/1726] | Loss: 2.0211 | Top1: 0.5640 | Top5: 0.7245
  Train Batch [1300/1726] | Loss: 2.0243 | Top1: 0.5626 | Top5: 0.7235
  Train Batch [1350/1726] | Loss: 2.0319 | Top1: 0.5579 | Top5: 0.7208
  Train Batch [1400/1726] | Loss: 2.0326 | Top1: 0.5571 | Top5: 0.7199
  Train Batch [1450/1726] | Loss: 2.0333 | Top1: 0.5558 | Top5: 0.7185
  Train Batch [1500/1726] | Loss: 2.0328 | Top1: 0.5552 | Top5: 0.7183
  Train Batch [1550/1726] | Loss: 2.0357 | Top1: 0.5534 | Top5: 0.7174
  Train Batch [1600/1726] | Loss: 2.0347 | Top1: 0.5526 | Top5: 0.7159
  Train Batch [1650/1726] | Loss: 2.0356 | Top1: 0.5514 | Top5: 0.7150
  Train Batch [1700/1726] | Loss: 2.0372 | Top1: 0.5516 | Top5: 0.7151
  Train Batch [1726/1726] | Loss: 2.0350 | Top1: 0.5520 | Top5: 0.7150
  Train Epoch Time: 418.345s
  Val Batch [50/304] | Loss: 2.0556 | Top1: 0.7350 | Top5: 0.8869
  Val Batch [100/304] | Loss: 2.0751 | Top1: 0.7297 | Top5: 0.8906
  Val Batch [150/304] | Loss: 2.0609 | Top1: 0.7383 | Top5: 0.8933
  Val Batch [200/304] | Loss: 2.0738 | Top1: 0.7358 | Top5: 0.8931
  Val Batch [250/304] | Loss: 2.0958 | Top1: 0.7328 | Top5: 0.8901
  Val Batch [300/304] | Loss: 2.0817 | Top1: 0.7374 | Top5: 0.8924
  Val Batch [304/304] | Loss: 2.0812 | Top1: 0.7372 | Top5: 0.8923
  Val Epoch Time: 22.974s
Epoch [34/60] | Train Loss: 2.0350 | Train Top1: 0.5520 | Train Top5: 0.7150 | Val Loss: 2.0812 | Val Top1: 0.7372 | Val Top5: 0.8923 | LR: 2.50e-04 | Train Time: 418.345s | Val Time: 22.974s | Epoch Time: 441.319s

===== Epoch 35/60 (LR: 2.35e-04) =====
  Train Batch [50/1726] | Loss: 2.0227 | Top1: 0.5006 | Top5: 0.6550
  Train Batch [100/1726] | Loss: 2.0390 | Top1: 0.5559 | Top5: 0.7075
  Train Batch [150/1726] | Loss: 2.0377 | Top1: 0.5948 | Top5: 0.7483
  Train Batch [200/1726] | Loss: 2.0135 | Top1: 0.5900 | Top5: 0.7397
  Train Batch [250/1726] | Loss: 2.0356 | Top1: 0.5886 | Top5: 0.7431
  Train Batch [300/1726] | Loss: 2.0556 | Top1: 0.5948 | Top5: 0.7559
  Train Batch [350/1726] | Loss: 2.0488 | Top1: 0.5837 | Top5: 0.7472
  Train Batch [400/1726] | Loss: 2.0383 | Top1: 0.5808 | Top5: 0.7445
  Train Batch [450/1726] | Loss: 2.0435 | Top1: 0.5816 | Top5: 0.7433
  Train Batch [500/1726] | Loss: 2.0490 | Top1: 0.5789 | Top5: 0.7432
  Train Batch [550/1726] | Loss: 2.0428 | Top1: 0.5793 | Top5: 0.7439
  Train Batch [600/1726] | Loss: 2.0393 | Top1: 0.5816 | Top5: 0.7470
  Train Batch [650/1726] | Loss: 2.0209 | Top1: 0.5753 | Top5: 0.7387
  Train Batch [700/1726] | Loss: 2.0073 | Top1: 0.5804 | Top5: 0.7415
  Train Batch [750/1726] | Loss: 2.0147 | Top1: 0.5781 | Top5: 0.7405
  Train Batch [800/1726] | Loss: 2.0233 | Top1: 0.5761 | Top5: 0.7407
  Train Batch [850/1726] | Loss: 2.0317 | Top1: 0.5717 | Top5: 0.7375
  Train Batch [900/1726] | Loss: 2.0273 | Top1: 0.5736 | Top5: 0.7386
  Train Batch [950/1726] | Loss: 2.0266 | Top1: 0.5761 | Top5: 0.7400
  Train Batch [1000/1726] | Loss: 2.0237 | Top1: 0.5756 | Top5: 0.7398
  Train Batch [1050/1726] | Loss: 2.0217 | Top1: 0.5758 | Top5: 0.7382
  Train Batch [1100/1726] | Loss: 2.0227 | Top1: 0.5743 | Top5: 0.7372
  Train Batch [1150/1726] | Loss: 2.0309 | Top1: 0.5724 | Top5: 0.7368
  Train Batch [1200/1726] | Loss: 2.0312 | Top1: 0.5695 | Top5: 0.7338
  Train Batch [1250/1726] | Loss: 2.0287 | Top1: 0.5684 | Top5: 0.7327
  Train Batch [1300/1726] | Loss: 2.0302 | Top1: 0.5617 | Top5: 0.7262
  Train Batch [1350/1726] | Loss: 2.0342 | Top1: 0.5614 | Top5: 0.7266
  Train Batch [1400/1726] | Loss: 2.0358 | Top1: 0.5632 | Top5: 0.7277
  Train Batch [1450/1726] | Loss: 2.0347 | Top1: 0.5625 | Top5: 0.7271
  Train Batch [1500/1726] | Loss: 2.0286 | Top1: 0.5601 | Top5: 0.7240
  Train Batch [1550/1726] | Loss: 2.0264 | Top1: 0.5606 | Top5: 0.7233
  Train Batch [1600/1726] | Loss: 2.0275 | Top1: 0.5591 | Top5: 0.7220
  Train Batch [1650/1726] | Loss: 2.0272 | Top1: 0.5602 | Top5: 0.7226
  Train Batch [1700/1726] | Loss: 2.0217 | Top1: 0.5595 | Top5: 0.7211
  Train Batch [1726/1726] | Loss: 2.0202 | Top1: 0.5594 | Top5: 0.7204
  Train Epoch Time: 419.448s
  Val Batch [50/304] | Loss: 2.0408 | Top1: 0.7475 | Top5: 0.8956
  Val Batch [100/304] | Loss: 2.0522 | Top1: 0.7425 | Top5: 0.9003
  Val Batch [150/304] | Loss: 2.0302 | Top1: 0.7510 | Top5: 0.9010
  Val Batch [200/304] | Loss: 2.0351 | Top1: 0.7494 | Top5: 0.8997
  Val Batch [250/304] | Loss: 2.0517 | Top1: 0.7452 | Top5: 0.8978
  Val Batch [300/304] | Loss: 2.0471 | Top1: 0.7468 | Top5: 0.8983
  Val Batch [304/304] | Loss: 2.0476 | Top1: 0.7465 | Top5: 0.8984
  Val Epoch Time: 22.980s
Epoch [35/60] | Train Loss: 2.0202 | Train Top1: 0.5594 | Train Top5: 0.7204 | Val Loss: 2.0476 | Val Top1: 0.7465 | Val Top5: 0.8984 | LR: 2.35e-04 | Train Time: 419.448s | Val Time: 22.980s | Epoch Time: 442.427s

===== Epoch 36/60 (LR: 2.21e-04) =====
  Train Batch [50/1726] | Loss: 2.1397 | Top1: 0.6288 | Top5: 0.8037
  Train Batch [100/1726] | Loss: 2.0252 | Top1: 0.5656 | Top5: 0.7388
  Train Batch [150/1726] | Loss: 1.9751 | Top1: 0.5769 | Top5: 0.7338
  Train Batch [200/1726] | Loss: 1.9677 | Top1: 0.5666 | Top5: 0.7309
  Train Batch [250/1726] | Loss: 1.9866 | Top1: 0.5677 | Top5: 0.7319
  Train Batch [300/1726] | Loss: 1.9669 | Top1: 0.5566 | Top5: 0.7157
  Train Batch [350/1726] | Loss: 1.9708 | Top1: 0.5632 | Top5: 0.7220
  Train Batch [400/1726] | Loss: 1.9880 | Top1: 0.5604 | Top5: 0.7212
  Train Batch [450/1726] | Loss: 1.9762 | Top1: 0.5667 | Top5: 0.7240
  Train Batch [500/1726] | Loss: 1.9653 | Top1: 0.5623 | Top5: 0.7186
  Train Batch [550/1726] | Loss: 1.9528 | Top1: 0.5654 | Top5: 0.7201
  Train Batch [600/1726] | Loss: 1.9543 | Top1: 0.5668 | Top5: 0.7205
  Train Batch [650/1726] | Loss: 1.9570 | Top1: 0.5685 | Top5: 0.7226
  Train Batch [700/1726] | Loss: 1.9593 | Top1: 0.5648 | Top5: 0.7202
  Train Batch [750/1726] | Loss: 1.9522 | Top1: 0.5591 | Top5: 0.7142
  Train Batch [800/1726] | Loss: 1.9472 | Top1: 0.5563 | Top5: 0.7118
  Train Batch [850/1726] | Loss: 1.9420 | Top1: 0.5568 | Top5: 0.7122
  Train Batch [900/1726] | Loss: 1.9467 | Top1: 0.5554 | Top5: 0.7121
  Train Batch [950/1726] | Loss: 1.9425 | Top1: 0.5593 | Top5: 0.7145
  Train Batch [1000/1726] | Loss: 1.9415 | Top1: 0.5599 | Top5: 0.7155
  Train Batch [1050/1726] | Loss: 1.9416 | Top1: 0.5586 | Top5: 0.7132
  Train Batch [1100/1726] | Loss: 1.9428 | Top1: 0.5554 | Top5: 0.7113
  Train Batch [1150/1726] | Loss: 1.9414 | Top1: 0.5511 | Top5: 0.7065
  Train Batch [1200/1726] | Loss: 1.9496 | Top1: 0.5520 | Top5: 0.7087
  Train Batch [1250/1726] | Loss: 1.9568 | Top1: 0.5503 | Top5: 0.7088
  Train Batch [1300/1726] | Loss: 1.9542 | Top1: 0.5513 | Top5: 0.7106
  Train Batch [1350/1726] | Loss: 1.9524 | Top1: 0.5546 | Top5: 0.7134
  Train Batch [1400/1726] | Loss: 1.9505 | Top1: 0.5574 | Top5: 0.7157
  Train Batch [1450/1726] | Loss: 1.9494 | Top1: 0.5573 | Top5: 0.7151
  Train Batch [1500/1726] | Loss: 1.9475 | Top1: 0.5554 | Top5: 0.7124
  Train Batch [1550/1726] | Loss: 1.9488 | Top1: 0.5586 | Top5: 0.7160
  Train Batch [1600/1726] | Loss: 1.9500 | Top1: 0.5580 | Top5: 0.7155
  Train Batch [1650/1726] | Loss: 1.9526 | Top1: 0.5593 | Top5: 0.7173
  Train Batch [1700/1726] | Loss: 1.9547 | Top1: 0.5623 | Top5: 0.7202
  Train Batch [1726/1726] | Loss: 1.9536 | Top1: 0.5604 | Top5: 0.7184
  Train Epoch Time: 424.004s
  Val Batch [50/304] | Loss: 2.0183 | Top1: 0.7450 | Top5: 0.9062
  Val Batch [100/304] | Loss: 2.0089 | Top1: 0.7472 | Top5: 0.9056
  Val Batch [150/304] | Loss: 1.9990 | Top1: 0.7540 | Top5: 0.9031
  Val Batch [200/304] | Loss: 2.0136 | Top1: 0.7517 | Top5: 0.9020
  Val Batch [250/304] | Loss: 2.0224 | Top1: 0.7494 | Top5: 0.9021
  Val Batch [300/304] | Loss: 2.0137 | Top1: 0.7519 | Top5: 0.9024
  Val Batch [304/304] | Loss: 2.0140 | Top1: 0.7517 | Top5: 0.9023
  Val Epoch Time: 23.582s
Epoch [36/60] | Train Loss: 1.9536 | Train Top1: 0.5604 | Train Top5: 0.7184 | Val Loss: 2.0140 | Val Top1: 0.7517 | Val Top5: 0.9023 | LR: 2.21e-04 | Train Time: 424.004s | Val Time: 23.582s | Epoch Time: 447.586s
Saved best checkpoint to: C:\Users\ljh20\MCS\CS273P\Model_California_Birds\outputs\output_20260308_135130\checkpoints\convnext_base.fb_in22k_ft_in1k_best.pth

===== Epoch 37/60 (LR: 2.07e-04) =====
  Train Batch [50/1726] | Loss: 1.9258 | Top1: 0.5844 | Top5: 0.7538
  Train Batch [100/1726] | Loss: 2.0046 | Top1: 0.5934 | Top5: 0.7706
  Train Batch [150/1726] | Loss: 1.9614 | Top1: 0.5667 | Top5: 0.7404
  Train Batch [200/1726] | Loss: 1.9574 | Top1: 0.5725 | Top5: 0.7394
  Train Batch [250/1726] | Loss: 1.9535 | Top1: 0.5457 | Top5: 0.7135
  Train Batch [300/1726] | Loss: 1.9458 | Top1: 0.5460 | Top5: 0.7109
  Train Batch [350/1726] | Loss: 1.9312 | Top1: 0.5468 | Top5: 0.7063
  Train Batch [400/1726] | Loss: 1.9338 | Top1: 0.5478 | Top5: 0.7073
  Train Batch [450/1726] | Loss: 1.9518 | Top1: 0.5463 | Top5: 0.7065
  Train Batch [500/1726] | Loss: 1.9399 | Top1: 0.5513 | Top5: 0.7097
  Train Batch [550/1726] | Loss: 1.9443 | Top1: 0.5555 | Top5: 0.7142
  Train Batch [600/1726] | Loss: 1.9301 | Top1: 0.5554 | Top5: 0.7101
  Train Batch [650/1726] | Loss: 1.9276 | Top1: 0.5671 | Top5: 0.7195
  Train Batch [700/1726] | Loss: 1.9370 | Top1: 0.5692 | Top5: 0.7241
  Train Batch [750/1726] | Loss: 1.9476 | Top1: 0.5633 | Top5: 0.7202
  Train Batch [800/1726] | Loss: 1.9521 | Top1: 0.5672 | Top5: 0.7251
  Train Batch [850/1726] | Loss: 1.9425 | Top1: 0.5682 | Top5: 0.7250
  Train Batch [900/1726] | Loss: 1.9412 | Top1: 0.5685 | Top5: 0.7260
  Train Batch [950/1726] | Loss: 1.9332 | Top1: 0.5717 | Top5: 0.7263
  Train Batch [1000/1726] | Loss: 1.9324 | Top1: 0.5695 | Top5: 0.7250
  Train Batch [1050/1726] | Loss: 1.9358 | Top1: 0.5718 | Top5: 0.7264
  Train Batch [1100/1726] | Loss: 1.9369 | Top1: 0.5702 | Top5: 0.7262
  Train Batch [1150/1726] | Loss: 1.9415 | Top1: 0.5708 | Top5: 0.7280
  Train Batch [1200/1726] | Loss: 1.9451 | Top1: 0.5722 | Top5: 0.7291
  Train Batch [1250/1726] | Loss: 1.9431 | Top1: 0.5756 | Top5: 0.7319
  Train Batch [1300/1726] | Loss: 1.9445 | Top1: 0.5751 | Top5: 0.7321
  Train Batch [1350/1726] | Loss: 1.9450 | Top1: 0.5772 | Top5: 0.7331
  Train Batch [1400/1726] | Loss: 1.9502 | Top1: 0.5765 | Top5: 0.7332
  Train Batch [1450/1726] | Loss: 1.9461 | Top1: 0.5771 | Top5: 0.7328
  Train Batch [1500/1726] | Loss: 1.9493 | Top1: 0.5737 | Top5: 0.7300
  Train Batch [1550/1726] | Loss: 1.9554 | Top1: 0.5726 | Top5: 0.7297
  Train Batch [1600/1726] | Loss: 1.9532 | Top1: 0.5713 | Top5: 0.7283
  Train Batch [1650/1726] | Loss: 1.9528 | Top1: 0.5736 | Top5: 0.7303
  Train Batch [1700/1726] | Loss: 1.9520 | Top1: 0.5704 | Top5: 0.7283
  Train Batch [1726/1726] | Loss: 1.9507 | Top1: 0.5698 | Top5: 0.7276
  Train Epoch Time: 421.727s
  Val Batch [50/304] | Loss: 2.0175 | Top1: 0.7544 | Top5: 0.8975
  Val Batch [100/304] | Loss: 2.0123 | Top1: 0.7481 | Top5: 0.9031
  Val Batch [150/304] | Loss: 1.9890 | Top1: 0.7588 | Top5: 0.9042
  Val Batch [200/304] | Loss: 2.0010 | Top1: 0.7567 | Top5: 0.9033
  Val Batch [250/304] | Loss: 2.0150 | Top1: 0.7510 | Top5: 0.9024
  Val Batch [300/304] | Loss: 2.0095 | Top1: 0.7541 | Top5: 0.9023
  Val Batch [304/304] | Loss: 2.0099 | Top1: 0.7540 | Top5: 0.9019
  Val Epoch Time: 23.203s
Epoch [37/60] | Train Loss: 1.9507 | Train Top1: 0.5698 | Train Top5: 0.7276 | Val Loss: 2.0099 | Val Top1: 0.7540 | Val Top5: 0.9019 | LR: 2.07e-04 | Train Time: 421.727s | Val Time: 23.203s | Epoch Time: 444.930s
